#{"t_start": 1636663536.2368455, "env_id": "PathColav3d-v0"}
r,l,t 
-1013.589947,28,1148.280161
-1000.347248,39,1148.479867
-1036.23711,25,1148.589303
-1032.015707,39,1148.786975
-1018.565616,29,1148.934472
-1009.566934,43,1149.829879
-1004.372089,33,1150.000119
-1000.569564,38,1150.199783
-1036.541185,35,1150.37938
-1035.330367,38,1150.573446
-1023.474402,28,1150.707121
-1002.689722,30,1150.842421
-1055.284509,29,1150.987472
-1002.939834,40,1151.197851
-1005.515138,41,1151.399262
-1066.771286,32,1151.557963
-1001.522992,43,1151.767775
-1037.097832,26,1151.894822
-1095.967022,26,1152.025605
-1034.529053,36,1152.189141
-1018.998281,45,1152.415896
-1005.375473,34,1152.591146
-1006.78493,38,1152.786371
-1001.566367,42,1153.020505
-1005.956072,30,1153.172098
-1019.823642,34,1153.335664
-1025.702455,25,1153.461359
-1141.165857,39,1153.661456
-1011.529857,37,1153.854985
-1011.641685,39,1154.051268
-1005.104846,39,1154.549336
-1006.700242,29,1154.695852
-1004.710234,36,1154.879805
-1091.375856,31,1155.036301
-1012.864608,44,1155.966265
-1026.298379,33,1156.134473
-1008.17303,30,1156.283544
-1004.909287,29,1156.434876
-1029.941036,31,1156.590127
-1018.75324,32,1156.753609
-1005.892083,27,1156.885866
-1040.653751,31,1157.036702
-1011.887786,34,1157.180434
-1006.283446,34,1157.347519
-1017.584818,35,1157.749187
-1019.909541,25,1157.878075
-1002.233335,39,1158.075331
-1004.278164,33,1158.242876
-1044.707938,22,1158.352684
-1010.179056,27,1158.482605
-1028.756839,42,1158.692209
-1021.421076,33,1158.869512
-1015.340404,31,1159.026505
-1009.983627,38,1159.212581
-1003.416505,35,1159.379119
-1005.262104,28,1159.523034
-1054.094735,27,1159.66188
-1037.298998,34,1159.826748
-1042.345386,38,1160.011435
-1063.570619,22,1160.126538
-1017.811971,32,1160.288827
-1012.844214,33,1160.437989
-1000.466442,31,1160.580128
-1004.298264,40,1160.867931
-1027.715273,30,1161.023237
-1045.175463,36,1161.20289
-1086.511581,26,1162.028847
-1006.792162,42,1162.238281
-1024.271106,40,1162.436591
-1062.901055,33,1162.598951
-1033.0985,36,1162.760731
-1002.619586,33,1162.928262
-1004.760906,34,1163.094206
-1038.611408,33,1163.25278
-1037.612259,37,1163.447463
-1016.223453,32,1163.61003
-1062.723018,38,1163.799609
-1014.605093,37,1163.990072
-1033.601635,29,1164.138515
-1004.476644,37,1164.323135
-1001.603286,34,1164.480932
-1031.827963,37,1164.655268
-1018.535387,33,1164.815318
-1001.185373,43,1165.012207
-1041.669697,34,1165.183157
-1013.023355,44,1165.40312
-1000.343988,32,1165.559626
-1016.781392,35,1165.727143
-1022.7131,38,1165.91246
-1013.834478,36,1166.079097
-1009.07787,32,1166.236704
-1050.224879,30,1166.384501
-1023.645139,41,1166.576789
-1045.375728,35,1166.74787
-1029.49943,44,1166.960661
-1031.662067,39,1167.877296
-1004.200805,33,1168.048508
-1032.527979,34,1168.223497
-1035.07018,48,1168.452123
-1021.59403,32,1168.591961
-1006.556658,28,1168.732546
-1118.518223,40,1168.9377
-1041.044492,32,1169.098558
-1005.807038,33,1169.263818
-1088.21511,37,1169.459708
-1018.700285,36,1169.628073
-1015.218112,40,1169.810218
-1012.318579,36,1169.998288
-1039.63792,37,1170.499679
-1034.060247,32,1170.664464
-1015.168865,35,1170.837937
-1006.674712,41,1171.047555
-1005.434935,36,1171.223055
-1005.959002,31,1171.357696
-1046.096921,36,1171.520259
-1003.826351,42,1171.729594
-1065.5391,26,1171.861002
-1006.092867,39,1172.030572
-1031.597137,30,1172.181534
-1000.453668,40,1172.378149
-1017.206662,26,1172.517774
-1008.424682,38,1172.714371
-1018.834506,36,1172.900878
-1003.689001,35,1173.082972
-1004.789548,34,1174.002787
-1026.715885,38,1174.183691
-1048.521731,25,1174.30537
-1009.651152,29,1174.448123
-1028.5968,34,1174.623039
-1017.500195,41,1174.833065
-1060.857224,35,1174.982042
-1019.202131,42,1175.185669
-1022.096293,31,1175.339296
-1008.93482,31,1175.493845
-1062.187901,29,1175.640112
-1015.080367,32,1175.8032
-1009.06947,34,1175.97615
-1059.7086,42,1176.192014
-1005.325134,50,1176.4378
-1019.633827,42,1176.636768
-1000.238842,33,1176.800576
-1022.194616,30,1176.955
-1052.832123,40,1177.153944
-1005.623415,39,1177.348055
-1022.507075,34,1177.516135
-1044.023423,39,1177.718568
-1059.287047,33,1177.880945
-1052.044831,38,1178.06884
-1038.028886,38,1178.256057
-1090.057951,29,1178.398469
-1014.463456,35,1178.555666
-1028.910487,31,1178.712383
-1001.715367,33,1178.880834
-1026.525482,40,1179.752497
-1007.205623,39,1179.945076
-1019.133661,32,1180.105365
-1026.341396,35,1180.285588
-1000.934455,33,1180.45053
-1008.181057,37,1180.63388
-1014.460186,44,1180.860565
-1009.489087,34,1181.024711
-1037.360525,37,1181.207793
-1040.237916,37,1181.393857
-1013.416063,34,1181.576404
-1015.779296,39,1181.773875
-1015.222917,31,1181.927435
-1015.09626,31,1182.094984
-1005.316816,42,1182.323374
-1034.552796,39,1182.52512
-1018.394818,33,1182.689822
-1001.114551,31,1182.849233
-1017.332663,37,1183.040362
-1002.989141,35,1183.216059
-1004.050068,32,1183.372602
-1008.47037,32,1183.541866
-1001.032755,37,1183.721933
-1001.103224,36,1183.896049
-1035.516731,35,1184.051624
-1023.163988,37,1184.221538
-1001.012144,28,1184.346485
-1004.561905,35,1184.520595
-1048.234467,37,1184.706707
-1001.443578,41,1185.614789
-1010.414943,38,1185.808093
-1019.201819,40,1186.006446
-1021.345849,35,1186.182114
-1015.486229,31,1186.335664
-1005.838364,35,1186.514439
-1004.438319,32,1186.664402
-1019.12266,33,1186.821968
-1000.69383,43,1187.028391
-1000.136663,33,1187.188479
-1032.630011,31,1187.342596
-1048.140375,23,1187.457365
-1006.471422,36,1187.638569
-1029.437927,41,1187.85128
-1016.416738,32,1188.012848
-1002.622007,31,1188.172072
-1031.496708,33,1188.337428
-1019.315933,46,1188.56818
-1043.188744,32,1188.728597
-1016.340908,25,1188.849751
-1010.784202,37,1189.034447
-1065.643991,36,1189.2172
-1004.100087,25,1189.337842
-1048.303902,41,1189.545875
-1012.255629,41,1189.749181
-1003.598709,44,1189.951535
-1050.913222,37,1190.135709
-1001.568212,34,1190.291716
-1007.257123,37,1190.476776
-1008.698348,43,1191.378352
-1017.666091,41,1191.575067
-1004.000644,34,1191.747165
-1009.437103,39,1191.947547
-1008.399654,41,1192.153765
-1059.380048,33,1192.318515
-1007.815136,39,1192.513608
-1054.328597,36,1192.689817
-1013.536754,38,1192.876572
-1014.696344,33,1193.036603
-1040.434885,27,1193.162651
-1001.706078,36,1193.338998
-1015.7813,53,1193.597586
-1054.379955,47,1194.120747
-1008.548923,34,1194.298278
-1012.904884,41,1194.504935
-1050.436508,28,1194.646292
-1005.413084,36,1194.83183
-1032.992139,29,1194.977439
-1042.284458,37,1195.169892
-1059.056345,33,1195.329497
-1003.966245,28,1195.459134
-1008.690086,32,1195.612709
-1017.281383,28,1195.75753
-1008.016235,27,1195.900829
-1000.732392,42,1196.117109
-1017.010133,31,1196.273567
-1034.962393,27,1196.407919
-1014.646842,41,1197.317143
-1004.176232,41,1197.520306
-1043.66252,28,1197.661629
-1027.520502,31,1197.808761
-1055.908778,32,1197.964632
-1018.299836,24,1198.089266
-1035.734775,42,1198.305073
-1008.09533,38,1198.495494
-1000.768798,38,1198.684599
-1036.788952,34,1198.855078
-1011.578445,34,1199.02559
-1027.337837,30,1199.170204
-1057.262001,40,1199.378282
-1073.073769,32,1199.538887
-1003.320771,40,1199.728915
-1015.69799,10,1199.779508
-1024.311817,42,1199.978472
-1000.1955,34,1200.151316
-1029.838104,29,1200.292308
-1001.95063,37,1200.472311
-1000.678729,34,1200.643992
-1007.888572,42,1200.840382
-1002.334474,39,1201.028717
-1009.804014,27,1201.164322
-1009.398842,41,1201.373963
-1025.422176,40,1201.572418
-1046.411436,22,1201.687338
-1040.36485,35,1201.847731
-1011.012222,34,1202.015339
-1117.227044,21,1202.123384
-1003.942219,32,1202.288073
-1009.23139,46,1203.180818
-1006.36819,34,1203.335848
-1024.436358,36,1203.51532
-1029.858822,30,1203.667161
-1024.724787,31,1203.826931
-1019.950648,34,1204.001313
-1071.238559,32,1204.160046
-1004.01105,41,1204.379217
-1084.847583,39,1204.575649
-1166.431046,31,1204.728634
-1047.542953,21,1204.835243
-1001.788431,37,1205.022935
-1050.926392,33,1205.194611
-1053.439022,34,1205.371886
-1019.68603,24,1205.494533
-1038.626523,40,1205.693645
-1011.160652,28,1205.837929
-1002.160931,47,1206.06417
-1023.272425,36,1206.24681
-1052.622929,38,1206.439218
-1025.866246,42,1206.647943
-1052.500607,40,1206.836959
-1012.949958,34,1207.008417
-1001.248059,34,1207.181914
-1019.783433,35,1207.360876
-1048.234189,34,1207.525232
-1026.857244,32,1207.677706
-1013.191694,28,1207.817927
-1016.536099,41,1208.017217
-1055.658237,42,1208.932837
-1004.11201,33,1209.094473
-1000.906441,27,1209.229828
-1030.091702,38,1209.415361
-1090.986958,36,1209.592461
-1001.700153,37,1209.760679
-1037.138925,36,1209.930061
-1007.864947,32,1210.08558
-1018.039298,33,1210.251236
-1032.716743,28,1210.394078
-1026.174675,32,1210.556597
-1085.889618,43,1210.767809
-1021.576019,43,1210.980277
-1017.605323,35,1211.145712
-1009.881601,36,1211.324246
-1018.91072,34,1211.49382
-1011.193625,45,1211.714478
-1013.173431,32,1211.870021
-1009.122241,23,1211.987632
-1004.243297,33,1212.15576
-1010.867657,37,1212.338746
-1030.548105,33,1212.506662
-1034.423476,32,1212.664293
-1005.243652,36,1212.849427
-1019.996586,35,1213.02915
-1010.396067,29,1213.161829
-1001.107533,35,1213.32847
-1038.6591,36,1213.508905
-1060.693839,33,1213.674012
-1003.21741,36,1213.85323
-1024.126391,42,1214.750815
-1035.974917,34,1214.918907
-1004.533258,29,1215.061506
-1015.927499,35,1215.227067
-1069.688412,43,1215.443485
-1028.922047,40,1215.63198
-1009.830872,38,1215.81549
-1032.645212,35,1215.977752
-1004.851594,29,1216.122247
-1000.55351,38,1216.318085
-1002.726875,43,1216.530825
-1004.466115,29,1216.674693
-1079.797316,38,1216.865759
-1032.532654,31,1217.015139
-1026.144039,38,1217.205081
-1005.469741,48,1217.435431
-1006.214787,33,1217.604769
-1027.609644,35,1217.77703
-1002.776068,42,1217.975498
-1058.193369,24,1218.095211
-1036.343894,35,1218.27337
-1009.381198,36,1218.454806
-1004.501111,32,1218.60291
-1010.846174,44,1218.818854
-1005.595654,34,1218.975359
-1002.428612,35,1219.152086
-1001.406267,47,1219.3916
-1015.013549,29,1219.541166
-1049.446532,31,1220.391031
-1004.158228,39,1220.577759
-1008.769472,33,1220.748924
-1023.751195,24,1220.873299
-1009.623703,33,1221.043211
-1023.354643,34,1221.219347
-1011.767918,36,1221.404256
-1023.788267,40,1221.578391
-1008.647981,36,1221.76306
-1004.751542,41,1221.961041
-1024.477867,37,1222.149448
-1012.626676,38,1222.345731
-1022.973351,38,1222.531344
-1007.260047,38,1222.716765
-1007.12789,31,1222.873799
-1053.692909,34,1223.050472
-1009.376738,46,1223.275236
-1009.312247,27,1223.408036
-1002.037836,26,1223.539336
-1018.799092,45,1223.752487
-1007.085076,34,1223.918747
-1019.502682,34,1224.082735
-1011.175773,34,1224.255003
-1006.300437,39,1224.449577
-1001.12619,39,1224.621239
-1021.829442,34,1224.792505
-1050.60349,30,1224.946466
-1016.576931,33,1225.111876
-1002.985523,29,1225.26053
-1037.890087,28,1225.404626
-1010.41751,36,1226.28159
-1019.12819,39,1226.478087
-1022.051215,41,1226.669992
-1035.104954,32,1226.831508
-1026.49198,42,1227.042316
-1010.782142,31,1227.195645
-1072.144677,26,1227.33107
-1023.055896,31,1227.481667
-1030.246062,34,1227.637251
-1041.93361,38,1227.82813
-1006.453542,33,1227.988276
-1061.664191,38,1228.204697
-1034.249535,36,1228.413037
-1017.319988,33,1228.598577
-1025.243613,31,1228.907941
-1003.8539,27,1229.04866
-1019.843328,36,1229.232877
-1020.879844,36,1229.414117
-1004.414484,36,1229.585556
-1015.627918,26,1229.714871
-1006.082797,41,1229.919811
-1012.915582,38,1230.106347
-1031.279352,44,1230.322432
-1044.584294,33,1230.4874
-1031.282745,37,1230.658734
-1007.142706,30,1230.806342
-1004.573879,28,1230.952115
-1030.109269,37,1231.134505
-1007.259327,31,1231.282109
-1008.486932,14,1231.358905
-1064.798205,39,1232.248479
-1036.191691,37,1232.426475
-1017.915198,33,1232.596973
-1038.360733,41,1232.793476
-1064.393175,29,1232.935648
-1009.882501,40,1233.140478
-1027.430092,24,1233.257876
-1003.287341,43,1233.473502
-1010.766341,37,1233.653525
-1025.765237,33,1233.816441
-1006.948316,35,1233.975019
-1004.464322,33,1234.121402
-1001.853047,38,1234.29991
-1025.572749,40,1234.506717
-1023.459003,32,1234.66348
-1004.849159,43,1234.851775
-1000.959657,30,1235.000214
-1003.803245,36,1235.176874
-1000.791658,34,1235.35407
-1022.737853,40,1235.544564
-1068.689655,36,1235.730299
-1078.553479,24,1235.854915
-1049.014153,42,1236.047712
-1171.311365,19,1236.146474
-1019.582555,32,1236.304081
-1013.797035,41,1236.512482
-1040.568403,39,1236.69275
-1029.57587,32,1236.845341
-1046.149803,29,1236.98397
-1009.846307,28,1237.815497
-1003.500992,24,1237.935551
-1012.58294,33,1238.090285
-1033.732682,25,1238.218713
-1011.540269,42,1238.435122
-1022.931282,36,1238.623157
-1045.184979,28,1238.760789
-1010.022584,43,1238.97693
-1030.869611,33,1239.136918
-1022.644539,39,1239.326415
-1090.139559,42,1239.536434
-1010.509838,35,1239.706476
-1074.111322,37,1239.887815
-1015.730158,26,1240.019129
-1076.734749,36,1240.202996
-1005.186717,30,1240.353727
-1047.634966,38,1240.531597
-1011.351074,29,1240.680201
-1054.457137,26,1240.814063
-1009.26268,36,1240.981347
-1020.560656,35,1241.146208
-1003.389173,33,1241.306776
-1020.323954,35,1241.473356
-1001.502363,33,1241.630935
-1001.430567,36,1241.807683
-1005.310278,30,1241.95776
-1026.403417,29,1242.105283
-1019.744541,27,1242.243567
-1076.472222,29,1242.390505
-1015.562404,31,1242.528169
-1028.655513,33,1242.692374
-1038.405825,32,1242.8529
-1017.273895,24,1243.704244
-1008.72125,37,1243.907082
-1054.213389,40,1244.116108
-1021.986351,28,1244.279672
-1004.602294,34,1244.494097
-1030.430383,24,1244.726475
-1008.641533,31,1244.976805
-1003.943227,32,1245.164304
-1017.877727,26,1245.30792
-1036.388084,34,1245.463454
-1015.97107,37,1245.651268
-1045.654799,35,1245.828972
-1024.008274,33,1245.995996
-1054.087177,42,1246.198922
-1032.667328,24,1246.312655
-1002.360467,33,1246.45926
-1017.643933,41,1246.663711
-1018.278561,36,1246.835493
-1003.304669,32,1246.99959
-1013.136904,40,1247.201495
-1065.516979,30,1247.353626
-1023.160196,36,1247.524848
-1037.113387,26,1247.654476
-1044.714025,32,1247.81765
-1023.997877,35,1247.996954
-1046.615876,26,1248.119592
-1002.951684,35,1248.281868
-1017.314855,36,1248.461349
-1013.926704,33,1248.628162
-1015.392179,32,1248.789102
-1046.323672,28,1248.929725
-1032.266407,30,1249.790513
-1004.090437,40,1250.001043
-1014.227096,33,1250.168905
-1025.652722,44,1250.383531
-1010.967164,32,1250.53318
-1000.937058,30,1250.68328
-1007.471815,28,1250.831933
-1054.923836,34,1251.00507
-1062.369818,29,1251.171716
-1001.669314,33,1251.343185
-1014.09946,25,1251.464892
-1003.4632,36,1251.636404
-1036.577266,38,1251.832848
-1010.108275,41,1252.0397
-1008.950113,33,1252.185329
-1007.511786,29,1252.347602
-1021.347175,42,1252.569398
-1004.079127,31,1252.720753
-1003.650809,35,1252.883961
-1020.523193,29,1253.034196
-1016.778952,41,1253.217775
-1011.186924,28,1253.357262
-1041.842629,40,1253.558146
-1066.753419,28,1253.699023
-1001.281471,27,1253.833366
-1023.221775,31,1253.989946
-1003.377575,31,1254.144225
-1084.154483,34,1254.318197
-1027.918521,33,1254.48068
-1012.981686,28,1254.598566
-1006.638877,32,1254.757292
-1062.347699,30,1255.631333
-1088.243755,29,1255.775669
-1020.050142,31,1255.932487
-1024.976897,36,1256.115002
-1004.489941,26,1256.239426
-1047.235919,29,1256.385061
-1010.456853,32,1256.53815
-1016.44782,28,1256.991175
-1016.41161,34,1257.159838
-1020.993272,40,1257.359536
-1007.195691,26,1257.493114
-1023.558834,31,1257.645351
-1071.519619,33,1257.811449
-1058.530224,37,1257.999879
-1003.064702,32,1258.163472
-1020.800355,38,1258.356727
-1013.933303,30,1258.506328
-1000.438854,38,1258.698928
-1034.01632,33,1258.867444
-1005.670188,32,1259.035121
-1006.238244,37,1259.223238
-1034.079982,36,1259.397267
-1021.63635,42,1259.604331
-1012.199893,25,1259.725547
-1018.261513,38,1259.918058
-1000.779104,40,1260.119821
-1000.155152,36,1260.299865
-1000.020103,40,1260.501766
-1023.704298,33,1260.671296
-1018.387496,26,1260.794255
-1001.932912,35,1260.952247
-1078.25107,37,1261.832643
-1033.996702,23,1261.94832
-1009.93788,34,1262.119632
-1035.02765,30,1262.266698
-1061.260846,34,1262.438642
-1001.390837,34,1262.610683
